method_name,collection,contrast,Cluster,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,TRANSLATION,TRANSLATION,291,0.7596046587577402,2.69727194383065,7.340065389842813e-41,9.094341018015246e-38,7.672299928540962e-38,747,"tags=40%, list=10%, signal=38%",EIF3L/EEF1D/SSR3/SRPRA/SSR4/SEC61B/RPL14/RPL5/RPL17/SEC61A1/PSMD6/RPS25/RPL35A/RPL4/RPL8/SPCS1/EIF3F/RPL36A/SSR2/RPS17/SRPRB/RPSA/RPL36AL/RPL34/SPCS3/EIF4B/RPL9/RPS4X/EEF1B2/EIF3E/RPS28/RPS5/RPL7A/RPL32/EIF3D/RPL7/RPLP0/RPL15/EIF4EBP1/EIF3G/RPL6/RPS2/RPL22/SSR1/RPS13/RPS3A/SEC61G/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/SEC11C/DDOST/RPL13/RPS12/EIF3A/EEF1G/RPL29/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/SARS1/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/EIF5B/RPS27/EIF4A2/RPL36/UBA52/RPS26/MRPL19/DARS2/MRPL20/TRMT112/RPL13A/RPS23/RPL37/EIF3M/RPL27A/RPS10/RPS29/EIF2B4/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/OXA1L/DAP3/MRPL50/SEC11A/EIF3J/SRP72/RPL23/RPS3/LTN1/PTCD3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE,104,0.8984950011943766,2.8209820498651106,2.296700387672827e-35,1.4228058901633163e-32,1.2003281499784828e-32,722,"tags=87%, list=9%, signal=80%",SSR3/SRPRA/SSR4/SEC61B/RPL14/RPL5/RPL17/SEC61A1/RPS25/RPL35A/RPL4/RPL8/SPCS1/RPL36A/SSR2/RPS17/SRPRB/RPSA/RPL36AL/RPL34/SPCS3/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/SSR1/RPS13/RPS3A/SEC61G/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/SEC11C/DDOST/RPL13/RPS12/RPL29/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/RPL27A/RPS10/RPS29/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/SEC11A/SRP72/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,EUKARYOTIC_TRANSLATION_INITIATION,EUKARYOTIC_TRANSLATION_INITIATION,112,0.8818630311687088,2.7969347703564127,2.475030739499744e-34,1.0221876954133942e-31,8.623528155520161e-32,722,"tags=79%, list=9%, signal=72%",EIF3L/RPL14/RPL5/RPL17/RPS25/RPL35A/RPL4/RPL8/EIF3F/RPL36A/RPS17/RPSA/RPL36AL/RPL34/EIF4B/RPL9/RPS4X/EIF3E/RPS28/RPS5/RPL7A/RPL32/EIF3D/RPL7/RPLP0/RPL15/EIF4EBP1/EIF3G/RPL6/RPS2/RPL22/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/RPL13/RPS12/EIF3A/RPL29/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/EIF5B/RPS27/EIF4A2/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/EIF3M/RPL27A/RPS10/RPS29/EIF2B4/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/EIF3J/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION,INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION,115,0.862698720889128,2.7467619202712656,1.242512539250825e-31,3.8486825903294306e-29,3.246881451252814e-29,722,"tags=70%, list=9%, signal=65%",RPL14/RPL5/RPL17/RPS25/RPL35A/RPL4/RPL8/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/POLR2L/RPL13/RPS12/RPL29/DNAJC3/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/RPL27A/PARP1/RPS10/POLR2J/RPS29/RPS27L/GTF2F1/RANBP2/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,INFLUENZA_INFECTION,INFLUENZA_INFECTION,131,0.8478990708517521,2.7583339611434576,2.608095453831276e-31,6.462860534593902e-29,5.452292180325173e-29,722,"tags=65%, list=9%, signal=60%",RPL14/RPL5/RPL17/RPS25/RPL35A/RPL4/RPL8/RPL36A/RPS17/RPSA/RPL36AL/CANX/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/POLR2L/RPL13/SLC25A6/RPS12/RPL29/DNAJC3/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/RPL27A/PARP1/RPS10/POLR2J/KPNA3/RPS29/CALR/RPS27L/GTF2F1/RANBP2/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,EUKARYOTIC_TRANSLATION_ELONGATION,EUKARYOTIC_TRANSLATION_ELONGATION,85,0.9091421812122411,2.782873924446803,6.279342384751862e-31,1.2966842024512595e-28,1.0939275417646665e-28,722,"tags=92%, list=9%, signal=84%",EEF1D/RPL14/RPL5/RPL17/RPS25/RPL35A/RPL4/RPL8/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/EEF1B2/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/RPL13/RPS12/EEF1G/RPL29/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/RPL27A/RPS10/RPS29/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY,RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY,91,0.8857608023330318,2.7086516614472806,1.0170149907929069e-29,1.8001165337034453e-27,1.5186404298606868e-27,722,"tags=84%, list=9%, signal=77%",RPL14/RPL5/RPL17/RPS25/RPL35A/RPL4/RPL8/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/RPL13/RPS12/RPL29/RPS11/RPL11/RPS15A/RPL35/ATF4/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/RPL27A/RPS10/RPS29/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,RIBOSOME_ASSOCIATED_QUALITY_CONTROL,RIBOSOME_ASSOCIATED_QUALITY_CONTROL,132,0.8238347287969888,2.6802488750142897,3.5476924027669734e-27,5.49448860878535e-25,4.6353402051942165e-25,737,"tags=58%, list=9%, signal=54%",RPL14/RPL5/RPL17/PSMD6/RPS25/RPL35A/RPL4/RPL8/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/RPL13/RPS12/RPL29/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/RPL27A/RPS10/RPS29/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3/LTN1
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,NONSENSE_MEDIATED_DECAY_NMD,NONSENSE_MEDIATED_DECAY_NMD,101,0.8554441425614977,2.6772324070956013,2.7903527904170106e-26,3.841385674807418e-24,3.240725521501862e-24,722,"tags=74%, list=9%, signal=68%",RPL14/RPL5/RPL17/RPS25/RPL35A/RPL4/RPL8/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/RPL13/RPS12/RPL29/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/RPL27A/RPS10/RPS29/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,CELLULAR_RESPONSE_TO_STARVATION,CELLULAR_RESPONSE_TO_STARVATION,120,0.8301456050355197,2.651260133303852,3.7685373073239475e-26,4.6692177237743714e-24,3.939113206497558e-24,722,"tags=64%, list=9%, signal=59%",RPL14/RPL5/RPL17/RPS25/RPL35A/RPL4/RPL8/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/RPL13/RPS12/RPL29/RPS11/RPL11/RPS15A/RPL35/ATF4/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/RPL27A/ATP6V0B/RPS10/RPS29/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,SELENOAMINO_ACID_METABOLISM,SELENOAMINO_ACID_METABOLISM,104,0.8489230115781873,2.665342126774301,1.6307222310561064e-25,1.836786222071378e-23,1.5495762444389605e-23,722,"tags=75%, list=9%, signal=69%",RPL14/RPL5/RPL17/RPS25/RPL35A/RPL4/RPL8/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/CBS/RPS2/RPL22/GNMT/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/RPL13/RPS12/RPL29/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/SARS1/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/RPL27A/RPS10/RPS29/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS,REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS,131,0.8092267670970194,2.632527562163472,9.39943171941741e-25,9.704913250298475e-23,8.187399734545166e-23,722,"tags=58%, list=9%, signal=54%",RPL14/RPL5/RPL17/PSMD6/RPS25/RPL35A/RPL4/RPL8/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/RPL13/RPS12/RPL29/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/RPS23/RPL37/RPL27A/RPS10/RPS29/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,RRNA_PROCESSING,RRNA_PROCESSING,145,0.7773417699970283,2.558635386831757,5.237006098198929e-23,4.991269658206517e-21,4.210807332398005e-21,754,"tags=54%, list=10%, signal=50%",RPL14/RPL5/RPL17/RPS25/RPL35A/RPL4/RPL8/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/RPL13/RPS12/RPL29/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/TRMT112/RPL13A/RPS23/RPL37/RPL27A/RPS10/RPS29/NOB1/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3/NOP58
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,SIGNALING_BY_ROBO_RECEPTORS,SIGNALING_BY_ROBO_RECEPTORS,158,0.7500894164329807,2.504036482505869,2.2593023022858592e-20,1.9994825375229853e-18,1.6868324708044047e-18,722,"tags=50%, list=9%, signal=46%",RPL14/RPL5/RPL17/PSMD6/RPS25/RPL35A/RPL4/PAK3/RPL8/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPS2/RPL22/CXCL12/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/RPS14/RPL18/RPL13/RPS12/RPL29/RPS11/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/RPL24/RPL12/RPS8/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/RPL13A/CXCR4/RPS23/RPL37/RPL27A/RPS10/RPS29/RPS27L/RPS18/RPL19/RPS21/RPL10A/RPS24/RPL23/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES,METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES,234,0.6767207264408444,2.3604557861216633,1.706575346749096e-19,1.4096312364147532e-17,1.1892135574188437e-17,722,"tags=41%, list=9%, signal=38%",GATM/GAMT/RPL14/RPL5/RPL17/PSMD6/RPS25/RPL35A/RPL4/RPL8/PSAT1/RPL36A/RPS17/RPSA/RPL36AL/RPL34/RPL9/RPS4X/RPS28/RPS5/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/CBS/RPS2/RPL22/GNMT/RPS13/RPS3A/RPS16/RPL21/RPL41/RPL27/ACAT1/RPS14/RPL18/RPL13/RPS12/RPL29/OAZ1/RPS11/GPT2/RPL11/RPS15A/RPL35/RPS9/RPLP2/RPS27A/RPS20/SARS1/RPL24/RPL12/RPS8/BCAT1/RPS15/RPL18A/RPS7/RPS6/RPL39/FAU/RPL30/AZIN1/RPL38/RPL37A/RPL31/RPL26/RPS27/RPL36/UBA52/RPS26/DBT/PAOX/RPL13A/RPS23/RPL37/SRM/RPL27A/RPS10/RPS29/RPS27L/HIBADH/RPS18/PYCR1/RPL19/RPS21/RPL10A/RPS24/PPM1K/RPL23/ENOPH1/KYNU/SARDH/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,RIBOSOME_QUALITY_CONTROL_RQC_COMPLEX_EXTRACTS_AND_DEGRADES_NASCENT_PEPTIDE,RIBOSOME_QUALITY_CONTROL_RQC_COMPLEX_EXTRACTS_AND_DEGRADES_NASCENT_PEPTIDE,94,0.7878892280887996,2.4344043462056493,4.640055019238853e-16,3.5931426055230866e-14,3.0312991013843294e-14,737,"tags=49%, list=9%, signal=45%",RPL14/RPL5/RPL17/PSMD6/RPL35A/RPL4/RPL8/RPL36A/RPL36AL/RPL34/RPL9/RPL7A/RPL32/RPL7/RPLP0/RPL15/RPL6/RPL22/RPL21/RPL41/RPL27/RPL18/RPL13/RPL29/RPL11/RPL35/RPLP2/RPS27A/RPL24/RPL12/RPL18A/RPL39/RPL30/RPL38/RPL37A/RPL31/RPL26/RPL36/UBA52/RPL13A/RPL37/RPL27A/RPL19/RPL10A/RPL23/LTN1
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S,ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S,59,0.8462111743789623,2.46891512745941,1.7059168999293184e-14,1.2433123758896619e-12,1.0489012270153642e-12,722,"tags=73%, list=9%, signal=67%",EIF3L/RPS25/EIF3F/RPS17/RPSA/EIF4B/RPS4X/EIF3E/RPS28/RPS5/EIF3D/EIF4EBP1/EIF3G/RPS2/RPS13/RPS3A/RPS16/RPS14/RPS12/EIF3A/RPS11/RPS15A/RPS9/RPS27A/RPS20/RPS8/RPS15/RPS7/RPS6/FAU/RPS27/EIF4A2/RPS26/RPS23/EIF3M/RPS10/RPS29/RPS27L/RPS18/RPS21/RPS24/EIF3J/RPS3
limma_trend_Q3,Reactome,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,Acinar_Healthy - (Acinar_Tumor + ADM_Healthy + Duct_Healthy + Duct_Tumor + Glandular_Tumor_Tumor + PanIN_Healthy + PanIN_Tumor + PoorlyDiffTumor_Tumor)/8,DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_ACINAR_CELLS,DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_ACINAR_CELLS,27,0.9297071114893624,2.3135962865869466,1.5618502877534693e-12,1.0750736147369713e-10,9.069692021866638e-11,188,"tags=78%, list=2%, signal=76%",CPA2/GP2/CEL/PLA2G1B/CELA3B/PDIA2/CTRL/KLK1/CELA2A/CPA1/SYCN/BHLHA15/PNLIPRP2/CTRC/PNLIP/CPB1/AQP8/RNASE1/REG1A/GNMT/SPINK1
